Title,Overview,Release Date,Vote Average,Vote Count,Runtime,Budget,Revenue,Popularity,Production Countries,Production Companies,Genres
Inception,"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.",2010-07-15,8.364,34529,148,160000000,825532764,86.51,"['United Kingdom', 'United States of America']","['Legendary Pictures', 'Syncopy', 'Warner Bros. Pictures']","['Action', 'Science Fiction', 'Adventure']"
Shutter Island,"World War II soldier-turned-U.S. Marshal Teddy Daniels investigates the disappearance of a patient from a hospital for the criminally insane, but his efforts are compromised by troubling visions and a mysterious doctor.",2010-02-14,8.2,22341,138,80000000,294800000,52.881,['United States of America'],"['Phoenix Pictures', 'Paramount', 'Appian Way', 'Sikelia Productions', 'Mandate International']","['Drama', 'Thriller', 'Mystery']"
Iron Man 2,"With the world now aware of his dual life as the armored superhero Iron Man, billionaire inventor Tony Stark faces pressure from the government, the press and the public to share his technology with the military. Unwilling to let go of his invention, Stark, with Pepper Potts and James 'Rhodey' Rhodes at his side, must forge new alliances – and confront powerful enemies.",2010-04-28,6.834,19768,124,200000000,623933331,73.617,['United States of America'],"['Marvel Studios', 'Fairview Entertainment']","['Adventure', 'Action', 'Science Fiction']"
Harry Potter and the Deathly Hallows: Part 1,"Harry, Ron and Hermione walk away from their last year at Hogwarts to find and destroy the remaining Horcruxes, putting an end to Voldemort's bid for immortality. But with Harry's beloved Dumbledore dead and Voldemort's unscrupulous Death Eaters on the loose, the world is more dangerous than ever.",2010-11-17,7.764,17800,146,250000000,954305868,104.424,"['United Kingdom', 'United States of America']","['Warner Bros. Pictures', 'Heyday Films']","['Adventure', 'Fantasy']"
Despicable Me,"Villainous Gru lives up to his reputation as a despicable, deplorable and downright unlikable guy when he hatches a plan to steal the moon from the sky. But he has a tough time staying on task after three orphans land in his care.",2010-07-08,7.228,14158,95,69000000,533679475,56.41,['United States of America'],"['Illumination', 'Universal Pictures']","['Family', 'Animation', 'Comedy']"
Toy Story 3,"Woody, Buzz, and the rest of Andy's toys haven't been played with in years. With Andy about to go to college, the gang find themselves accidentally left at a nefarious day care center. The toys must band together to escape and return home to Andy.",2010-06-16,7.792,13791,103,200000000,1066969703,60.254,['United States of America'],"['Pixar', 'Walt Disney Pictures']","['Animation', 'Family', 'Comedy']"
Black Swan,A journey through the psyche of a young ballerina whose starring role as the duplicitous swan queen turns out to be a part for which she becomes frighteningly perfect.,2010-12-03,7.673,13576,108,13000000,329398046,30.719,['United States of America'],"['Fox Searchlight Pictures', 'Cross Creek Pictures', 'Protozoa Pictures', 'Phoenix Pictures']","['Drama', 'Thriller', 'Horror']"
Alice in Wonderland,"Alice, now 19 years old, returns to the whimsical world she first entered as a child and embarks on a journey to discover her true destiny.",2010-03-03,6.627,13162,108,200000000,1025467110,52.502,['United States of America'],"['Walt Disney Pictures', 'Roth Films', 'Team Todd', 'Tim Burton Productions', 'The Zanuck Company']","['Family', 'Fantasy', 'Adventure']"
How to Train Your Dragon,"As the son of a Viking leader on the cusp of manhood, shy Hiccup Horrendous Haddock III faces a rite of passage: he must kill a dragon to prove his warrior mettle. But after downing a feared dragon, he realizes that he no longer wants to destroy it, and instead befriends the beast – which he names Toothless – much to the chagrin of his warrior father.",2010-03-18,7.813,12101,98,165000000,494879471,50.788,['United States of America'],"['DreamWorks Animation', 'Paramount']","['Fantasy', 'Adventure', 'Animation', 'Family']"
The Social Network,"The tale of a new breed of cultural insurgent: a punk genius who sparked a revolution and changed the face of human interaction for a generation, and perhaps forever.",2010-10-01,7.358,11202,121,40000000,224920315,44.149,['United States of America'],"['Columbia Pictures', 'Relativity Media', 'Scott Rudin Productions', 'Michael De Luca Productions', 'Trigger Street Productions']",['Drama']
Kick-Ass,"Dave Lizewski is an unnoticed high school student and comic book fan who one day decides to become a super-hero, even though he has no powers, training or meaningful reason to do so.",2010-03-22,7.12,11005,117,28000000,96188903,30.203,"['United Kingdom', 'United States of America']","['Marv Films', 'Lionsgate', 'Plan B Entertainment', 'Mandate International']","['Action', 'Crime']"
Tangled,"When the kingdom's most wanted-and most charming-bandit Flynn Rider hides out in a mysterious tower, he's taken hostage by Rapunzel, a beautiful and feisty tower-bound teen with 70 feet of magical, golden hair. Flynn's curious captor, who's looking for her ticket out of the tower where she's been locked away for years, strikes a deal with the handsome thief and the unlikely duo sets off on an action-packed escapade, complete with a super-cop horse, an over-protective chameleon and a gruff gang of pub thugs.",2010-11-24,7.6,10555,100,260000000,592461732,86.221,['United States of America'],"['Walt Disney Animation Studios', 'Walt Disney Pictures']","['Animation', 'Family']"
The Twilight Saga: Eclipse,"Bella once again finds herself surrounded by danger as Seattle is ravaged by a string of mysterious killings and a malicious vampire continues her quest for revenge. In the midst of it all, she is forced to choose between her love for Edward and her friendship with Jacob, knowing that her decision has the potential to ignite the ageless struggle between vampire and werewolf. With her graduation quickly approaching, Bella is confronted with the most important decision of her life.",2010-06-23,6.215,8229,124,68000000,698491347,59.064,['United States of America'],"['Summit Entertainment', 'Temple Hill Entertainment', 'Imprint Entertainment', 'Maverick Films', 'Sunswept Entertainment']","['Adventure', 'Fantasy', 'Drama', 'Romance']"
The King's Speech,"The King's Speech tells the story of the man who became King George VI, the father of Queen Elizabeth II. After his brother abdicates, George ('Bertie') reluctantly assumes the throne. Plagued by a dreaded stutter and considered unfit to be king, Bertie engages the help of an unorthodox speech therapist named Lionel Logue. Through a set of unexpected techniques, and as a result of an unlikely friendship, Bertie is able to find his voice and boldly lead the country into war.",2010-11-26,7.74,8154,118,15000000,414211549,24.441,"['United Kingdom', 'United States of America']","['The Weinstein Company', 'UK Film Council', 'Momentum Pictures', 'Aegis Film Fund', 'Molinare Investment', 'FilmNation Entertainment', 'See-Saw Films', 'Bedlam Productions']","['Drama', 'History']"
The Expendables,"Barney Ross leads a band of highly skilled mercenaries including knife enthusiast Lee Christmas, a martial arts expert Yin Yang, heavy weapons specialist Hale Caesar, demolitionist Toll Road, and a loose-cannon sniper Gunner Jensen. When the group is commissioned by the mysterious Mr. Church to assassinate the dictator of a small South American island, Barney and Lee visit the remote locale to scout out their opposition and discover the true nature of the conflict engulfing the city.",2010-08-03,6.228,7233,103,80000000,274470394,78.31,"['Bulgaria', 'United States of America']","['Nimar Studios', 'Rogue Marble', 'Millennium Media', 'Nu Image', 'Lionsgate', 'Thunder Road']","['Thriller', 'Adventure', 'Action']"
Scott Pilgrim vs. the World,"As bass guitarist for a garage-rock band, Scott Pilgrim has never had trouble getting a girlfriend; usually, the problem is getting rid of them. But when Ramona Flowers skates into his heart, he finds she has the most troublesome baggage of all: an army of ex-boyfriends who will stop at nothing to eliminate him from her list of suitors.",2010-08-12,7.47,7161,113,85000000,48000000,47.584,"['Japan', 'United Kingdom', 'United States of America']","['Marc Platt Productions', 'Big Talk Productions', 'Closed on Mondays Entertainment', 'dentsu']","['Action', 'Comedy', 'Romance']"
127 Hours,The true story of mountain climber Aron Ralston's remarkable adventure to save himself after a fallen boulder crashes on his arm and traps him in an isolated canyon in Utah.,2010-11-12,7.068,7018,94,18000000,35692920,24.843,"['France', 'United Kingdom', 'United States of America']","['Fox Searchlight Pictures', 'Pathé', 'Everest Entertainment', 'HandMade Films', 'Film4 Productions', 'Cloud Eight Films', 'Dune Entertainment']","['Adventure', 'Drama', 'Thriller']"
Percy Jackson & the Olympians: The Lightning Thief,"Accident prone teenager, Percy discovers he's actually a demi-God, the son of Poseidon, and he is needed when Zeus' lightning is stolen. Percy must master his new found skills in order to prevent a war between the Gods that could devastate the entire world.",2010-02-01,6.2,6971,118,95000000,226497209,58.895,['United States of America'],"['1492 Pictures', 'Sunswept Entertainment', 'Dune Entertainment']","['Adventure', 'Fantasy', 'Family']"
Shrek Forever After,"A bored and domesticated Shrek pacts with deal-maker Rumpelstiltskin to get back to feeling like a real ogre again, but when he's duped and sent to a twisted version of Far Far Away—where Rumpelstiltskin is king, ogres are hunted, and he and Fiona have never met—he sets out to restore his world and reclaim his true love.",2010-05-16,6.352,6763,93,165000000,752600867,79.352,['United States of America'],"['DreamWorks Animation', 'Paramount']","['Comedy', 'Adventure', 'Fantasy', 'Animation', 'Family']"
TRON: Legacy,"Sam Flynn, the tech-savvy and daring son of Kevin Flynn, investigates his father's disappearance and is pulled into The Grid. With the help of a mysterious program named Quorra, Sam quests to stop evil dictator Clu from crossing into the real world.",2010-12-14,6.46,6653,125,170000000,400062763,37.543,['United States of America'],"['Walt Disney Pictures', 'Sean Bailey Productions']","['Adventure', 'Action', 'Science Fiction']"
Easy A,"Olive, an average high school student, sees her below-the-radar existence turn around overnight once she decides to use the school's gossip grapevine to advance her social standing. Now her classmates are turning against her and the school board is becoming concerned, including her favorite teacher and the distracted guidance counselor. With the support of her hilariously idiosyncratic parents and a little help from a long-time crush, Olive attempts to take on her notorious new identity and crush the rumor mill once and for all.",2010-09-16,6.81,6489,93,8000000,75026327,24.957,['United States of America'],"['Screen Gems', 'Olive Bridge Entertainment']",['Comedy']
Prince of Persia: The Sands of Time,"A rogue prince reluctantly joins forces with a mysterious princess and together, they race against dark forces to safeguard an ancient dagger capable of releasing the Sands of Time – gift from the gods that can reverse time and allow its possessor to rule the world.",2010-05-19,6.261,6339,116,200000000,336365676,34.747,['United States of America'],"['Walt Disney Pictures', 'Jerry Bruckheimer Films']","['Adventure', 'Fantasy', 'Action']"
Megamind,"After Megamind, a highly intelligent alien supervillain, defeats his long-time nemesis Metro Man, Megamind creates a new hero to fight, but must act to save the city when his ""creation"" becomes an even worse villain than he was.",2010-10-28,6.962,6295,96,130000000,321885765,48.129,['United States of America'],"['DreamWorks Animation', 'Pacific Data Images']","['Animation', 'Action', 'Comedy', 'Family', 'Science Fiction']"
RED,"After surviving an assault from a squad of hit men, retired CIA black ops agent Frank Moses reassembles his old team for an all-out war. Frank reunites with old Joe, crazy Marvin and wily Victoria to uncover a massive conspiracy that threatens their lives. Only their expert training will allow them to survive a near-impossible mission -- breaking into CIA headquarters.",2010-10-13,6.685,6287,111,58000000,199000000,32.396,"['Canada', 'United States of America']","['di Bonaventura Pictures', 'DC Comics', 'Summit Entertainment']","['Action', 'Adventure', 'Comedy', 'Crime', 'Thriller']"
Clash of the Titans,"Born of a god but raised as a man, Perseus is helpless to save his family from Hades, vengeful god of the underworld. With nothing to lose, Perseus volunteers to lead a dangerous mission to defeat Hades before he can seize power from Zeus and unleash hell on earth. Battling unholy demons and fearsome beasts, Perseus and his warriors will only survive if Perseus accepts his power as a god, defies fate and creates his own destiny.",2010-03-26,5.882,5867,106,125000000,493214993,36.74,['United States of America'],"['The Zanuck Company', 'Legendary Pictures', 'Thunder Road', 'Moving Picture Company', 'Warner Bros. Pictures']","['Adventure', 'Fantasy', 'Action']"
The Book of Eli,"A post-apocalyptic tale, in which a lone man fights his way across America in order to protect a sacred book that holds the secrets to saving humankind.",2010-01-14,6.781,5641,118,80000000,157107755,26.322,['United States of America'],"['Alcon Entertainment', 'Silver Pictures']","['Action', 'Thriller', 'Science Fiction']"
Grown Ups,"After their high school basketball coach passes away, five good friends and former teammates reunite for a Fourth of July holiday weekend.",2010-06-24,6.36,5582,102,80000000,271430189,57.395,['United States of America'],"['Columbia Pictures', 'Relativity Media', 'Sony Pictures', 'Happy Madison Productions']",['Comedy']
The Karate Kid,"Twelve-year-old Dre Parker could have been the most popular kid in Detroit, but his mother's latest career move has landed him in China. Dre immediately falls for his classmate Mei Ying but the cultural differences make such a friendship impossible. Even worse, Dre's feelings make him an enemy of the class bully, Cheng. With no friends in a strange land, Dre has nowhere to turn but maintenance man Mr. Han, who is a kung fu master. As Han teaches Dre that kung fu is not about punches and parries, but maturity and calm, Dre realizes that facing down the bullies will be the fight of his life.",2010-06-10,6.527,5551,140,40000000,359126022,38.813,"['China', 'United States of America']","['Jerry Weintraub Productions', 'Columbia Pictures', 'China Film Group', 'Overbrook Entertainment', 'Sony Pictures', 'Zwart Arbeid']","['Action', 'Adventure', 'Drama', 'Family']"
The Chronicles of Narnia: The Voyage of the Dawn Treader,"This time around Edmund and Lucy Pevensie, along with their pesky cousin Eustace Scrubb find themselves swallowed into a painting and on to a fantastic Narnian ship headed for the very edges of the world.",2010-12-02,6.4,5198,113,155000000,415686217,40.335,"['United Kingdom', 'United States of America']","['Fox 2000 Pictures', 'Walden Media']","['Adventure', 'Family', 'Fantasy']"
Salt,"As a CIA officer, Evelyn Salt swore an oath to duty, honor and country. Her loyalty will be tested when a defector accuses her of being a Russian spy. Salt goes on the run, using all her skills and years of experience as a covert operative to elude capture. Salt's efforts to prove her innocence only serve to cast doubt on her motives, as the hunt to uncover the truth behind her identity continues and the question remains: ""Who is Salt?""",2010-07-21,6.398,5113,100,110000000,293329073,34.395,['United States of America'],"['Wintergreen Productions', 'Columbia Pictures', 'Relativity Media', 'di Bonaventura Pictures']","['Action', 'Mystery', 'Thriller']"
The Tourist,"American tourist Frank meets mysterious British woman Elsie on the train to Venice. Romance seems to bud, but there's more to her than meets the eye.",2010-12-08,6.177,5100,103,100000000,278731369,21.178,"['France', 'Italy', 'United Kingdom', 'United States of America']","['Columbia Pictures', 'Spyglass Entertainment', 'Peninsula Films', 'StudioCanal', 'GK Films', 'Cineroma SRL', 'Mandate International']","['Action', 'Thriller', 'Romance']"
Due Date,"Peter Highman must scramble across the US in five days to be present for the birth of his first child. He gets off to a bad start when his wallet and luggage are stolen, and put on the 'no-fly' list. Peter embarks on a terrifying journey when he accepts a ride from an actor.",2010-11-03,6.35,5044,95,65000000,211780824,19.525,['United States of America'],"['Legendary Pictures', 'Green Hat Films', 'Warner Bros. Pictures']","['Comedy', 'Drama']"
True Grit,"Following the murder of her father by a hired hand, a 14-year-old farm girl sets out to capture the killer. To aid her, she hires the toughest U.S. Marshal she can find—a man with 'true grit'—Reuben J. 'Rooster' Cogburn.",2010-12-22,7.301,4893,110,38000000,252276927,27.133,['United States of America'],"['Paramount', 'Scott Rudin Productions', 'Mike Zoss Productions', 'Skydance']","['Drama', 'Adventure', 'Western']"
Love & Other Drugs,"Maggie is an alluring free spirit who won't let anyone – or anything – tie her down. But she meets her match in Jamie, whose relentless and nearly infallible charm serves him well with the ladies and the cutthroat world of pharmaceutical sales. Maggie and Jamie's evolving relationship takes them both by surprise, as they find themselves under the influence of the ultimate drug: love.",2010-11-22,7.037,4722,112,30000000,102820008,33.274,['United States of America'],"['Fox 2000 Pictures', 'Regency Enterprises', 'New Regency Pictures', 'Stuber Productions', 'Bedford Falls Productions', 'Dune Entertainment', '20th Century Fox']","['Drama', 'Comedy', 'Romance']"
The Sorcerer's Apprentice,"Balthazar Blake is a master sorcerer in modern-day Manhattan trying to defend the city from his arch-nemesis, Maxim Horvath. Balthazar can't do it alone, so he recruits Dave Stutler, a seemingly average guy who demonstrates hidden potential, as his reluctant protégé. The sorcerer gives his unwilling accomplice a crash course in the art and science of magic, and together, these unlikely partners work to stop the forces of darkness.",2010-07-13,6.107,4640,109,150000000,215283742,32.204,['United States of America'],"['Walt Disney Pictures', 'Jerry Bruckheimer Films', 'Saturn Films', 'Broken Road Productions', 'Junction Entertainment']","['Fantasy', 'Adventure', 'Action']"
The Town,"Doug MacRay is a longtime thief, who, smarter than the rest of his crew, is looking for his chance to exit the game. When a bank job leads to the group kidnapping an attractive branch manager, he takes on the role of monitoring her – but their burgeoning relationship threatens to unveil the identities of Doug and his crew to the FBI Agent who is on their case.",2010-09-15,7.2,4619,125,37000000,154026136,34.546,"['United Kingdom', 'United States of America']","['Legendary Pictures', 'GK Films', 'Thunder Road', 'Warner Bros. Pictures']","['Crime', 'Drama', 'Thriller']"
The A-Team,"A group of Iraq War veterans goes on the run from U.S. military forces while they try to clear their names after being framed for a crime they didn't commit. Along the way, Col. Hannibal Smith, Capt. H.M. ‘Howling Mad’ Murdock , Sgt. Bosco ‘B.A.’ Baracus, and Lt. Templeton ‘Faceman’ Peck help out various people they encounter.",2010-06-09,6.4,4313,117,110000000,177238796,35.136,['United States of America'],"['Phoenix Film Partners', 'Dune Entertainment', 'Stephen J. Cannell Productions', 'Top Cow Productions', 'Scott Free Productions', 'Big Screen Productions', '20th Century Fox', 'Ingenious Media']","['Thriller', 'Action', 'Adventure', 'Comedy', 'Crime']"
Robin Hood,"When soldier Robin happens upon the dying Robert of Loxley, he promises to return the man's sword to his family in Nottingham. There, he assumes Robert's identity; romances his widow, Marion; and draws the ire of the town's sheriff and King John's henchman, Godfrey.",2010-05-12,6.389,4270,140,200000000,321669741,29.924,"['United Kingdom', 'United States of America']","['Scott Free Productions', 'Imagine Entertainment', 'Relativity Media']","['Action', 'Adventure', 'Drama']"
Knight and Day,"A fugitive couple goes on a glamorous and sometimes deadly adventure where nothing and no one – even themselves – are what they seem. Amid shifting alliances and unexpected betrayals, they race across the globe, with their survival ultimately hinging on the battle of truth vs. trust.",2010-06-15,6.194,4144,109,117000000,261989769,29.642,['United States of America'],"['Pink Machine', 'Tree Line Films', 'Dune Entertainment', 'Regency Enterprises', '20th Century Fox']","['Action', 'Comedy']"
The Fighter,"Boxer ""Irish"" Micky Ward's unlikely road to the world light welterweight title. His Rocky-like rise was shepherded by half-brother Dicky, a boxer-turned-trainer who rebounded in life after nearly being KO'd by drugs and crime.",2010-12-10,7.381,4030,116,25000000,93617009,17.597,['United States of America'],"['Paramount', 'The Weinstein Company', 'Relativity Media', 'Mandeville Films', 'Closest to the Hole Productions', 'Rogue Pictures', 'Protozoa Pictures']",['Drama']
Dear John,"While Sergeant John Tyree is home on two weeks leave from Germany, he meets Savannah after he dives into the ocean to retrieve Savannah's purse that had fallen off a pier. John eventually falls in love with Savannah, who promises to write to him until he returns from overseas.",2010-02-04,6.834,3929,108,25000000,114977104,23.941,['United States of America'],"['Screen Gems', 'Relativity Media', 'Temple Hill Entertainment']","['Drama', 'Romance', 'War']"
The Other Guys,"Unlike their heroic counterparts on the force, desk-bound NYPD detectives Gamble and Hoitz garner no headlines as they work day to day. When a seemingly minor case turns out to be a big deal, the two cops get the opportunity to finally prove to their comrades that they have the right stuff.",2010-08-06,6.296,3834,107,100000000,170432927,29.061,['United States of America'],"['Columbia Pictures', 'Gary Sanchez Productions', 'Mosaic Media Group']","['Action', 'Comedy', 'Crime']"
Predators,A group of cold-blooded killers find themselves trapped on an alien planet to be hunted by extraterrestrial Predators.,2010-07-03,6.244,3738,107,40000000,127233108,48.759,['United States of America'],"['Davis Entertainment', '20th Century Fox', 'Dune Entertainment', 'Troublemaker Studios']","['Science Fiction', 'Action', 'Thriller']"
The Last Airbender,"The story follows the adventures of Aang, a young successor to a long line of Avatars, who must put his childhood ways aside and stop the Fire Nation from enslaving the Water, Earth and Air nations.",2010-06-30,4.664,3681,103,150000000,319713881,31.866,['United States of America'],"['Paramount', 'Nickelodeon Movies', 'Blinding Edge Pictures', 'Industrial Light & Magic', 'The Kennedy/Marshall Company']","['Action', 'Adventure', 'Fantasy']"
Resident Evil: Afterlife,"In a world ravaged by a virus infection, turning its victims into the Undead, Alice continues on her journey to find survivors and lead them to safety. Her deadly battle with the Umbrella Corporation reaches new heights, but Alice gets some unexpected help from an old friend. A new lead that promises a safe haven from the Undead takes them to Los Angeles, but when they arrive the city is overrun by thousands of Undead - and Alice and her comrades are about to step into a deadly trap.",2010-09-09,6.042,3535,97,60000000,300228084,1.696,"['Canada', 'Germany', 'United States of America']","['Screen Gems', 'Constantin Film', 'Davis Films/Impact Pictures']","['Action', 'Adventure', 'Horror', 'Science Fiction']"
Remember Me,"Still reeling from a heartbreaking family event and his parents' subsequent divorce, Tyler Hawkins discovers a fresh lease on life when he meets Ally Craig, a gregarious beauty who witnessed her mother's death. But as the couple draws closer, the fallout from their separate tragedies jeopardizes their love.",2010-03-11,7.102,3368,113,16000000,56032889,31.83,['United States of America'],['Summit Entertainment'],"['Drama', 'Romance']"
Unstoppable,"A runaway train, transporting deadly, toxic chemicals, is barreling down on Stanton, Pennsylvania,  and proves to be unstoppable until a veteran engineer and young conductor risk their lives to try and stop it with a switch engine.",2010-11-04,6.562,3228,98,100000000,167805466,21.077,['United States of America'],"['Prospect Park', 'Scott Free Productions', 'Firm Films', 'Millbrook Farm Productions', '20th Century Fox']","['Action', 'Thriller']"
The Last Song,"A drama centered on a rebellious girl who is sent to a Southern beach town for the summer to stay with her father. Through their mutual love of music, the estranged duo learn to reconnect.",2010-03-31,7.238,3195,107,20000000,89137047,13.511,['United States of America'],"['Touchstone Pictures', 'HopeTown Entertainment']","['Drama', 'Family', 'Romance']"
Machete,"After being set-up and betrayed by the man who hired him to assassinate a Texas Senator, an ex-Federale launches a brutal rampage of revenge against his former boss.",2010-09-01,6.338,3045,105,20000000,45491656,25.458,['United States of America'],"['Overnight Films', 'Troublemaker Studios']","['Action', 'Comedy', 'Thriller']"
Little Fockers,"It has taken 10 years, two little Fockers with wife Pam and countless hurdles for Greg to finally get in with his tightly wound father-in-law, Jack. After the cash-strapped dad takes a job moonlighting for a drug company, Jack's suspicions about his favorite male nurse come roaring back. When Greg and Pam's entire clan descends for the twins' birthday party, Greg must prove to the skeptical Jack that he's fully capable as the man of the house.",2010-12-21,5.64,3032,98,100000000,310650585,21.817,['United States of America'],"['Universal Pictures', 'Paramount', 'Relativity Media', 'Tribeca Productions', 'Everyman Pictures', 'DreamWorks Pictures']","['Comedy', 'Romance']"
Blue Valentine,"Dean and Cindy live a quiet life in a modest neighborhood. They appear to have the world at their feet at the outset of the relationship. However, his lack of ambition and her retreat into self-absorption cause potentially irreversible cracks in their marriage.",2010-12-16,6.947,2978,112,1000000,15440333,18.897,['United States of America'],"['Cottage Industries', 'Incentive Filmed Entertainment', 'Silverwood Films', 'Hunting Lane Films', 'Chrysler Corporation', 'Shade Pictures', 'Motel Movies']","['Drama', 'Romance']"
Life As We Know It,"After a distastrous first date for caterer Holly and network sports director Messer, all they have is common is a dislike for each other and their love for their goddaughter Sophie. But when they suddenly become all Sophie has in this world, Holly and Messer must set their differences aside. Juggling careers and social calendars, they'll have to find common ground while living under the same roof.",2010-10-02,6.91,2951,114,38000000,105734416,18.373,['United States of America'],"['Josephson Entertainment', 'Gold Circle Films']","['Comedy', 'Romance', 'Drama']"
Valentine's Day,"More than a dozen Angelenos navigate Valentine's Day from early morning until midnight. Three couples awake together, but each relationship will sputter. A grade-school boy wants flowers for his first true love. Two high school seniors plan first-time sex at noon. A TV sports reporter gets the assignment to find romance in LA. A star quarterback contemplates his future. Two strangers meet on a plane. Grandparents, together for years, face a crisis. An 'I Hate Valentine's Day' dinner beckons the lonely and the lied to.",2010-02-10,5.905,2891,125,52000000,216485654,21.282,['United States of America'],"['Karz Entertainment', 'New Line Cinema', 'Rice Films']","['Comedy', 'Romance']"
Letters to Juliet,"An American girl on vacation in Italy finds an unanswered ""letter to Juliet"" -- one of thousands of missives left at the fictional lover's Verona courtyard, which are typically answered by the ""secretaries of Juliet"" -- and she goes on a quest to find the lovers referenced in the letter.",2010-05-13,6.973,2720,105,30000000,82148538,29.459,['United States of America'],"['Summit Entertainment', 'Applehead Pictures']","['Comedy', 'Drama', 'Romance']"
Saw 3D,"As a deadly battle rages over Jigsaw's brutal legacy, a group of Jigsaw survivors gathers to seek the support of self-help guru and fellow survivor Bobby Dagen, a man whose own dark secrets unleash a new wave of terror.",2010-10-22,5.982,2672,90,20000000,136151680,139.51,['United States of America'],"['Lionsgate', 'Twisted Pictures', 'Serendipity Productions', 'Mandate Pictures']","['Horror', 'Crime']"
The Bounty Hunter,"A revered bounty hunter's latest gig is rather satisfying, as his bail-skipper is his ex-wife, who has no intention of getting nabbed without a fight.",2010-03-16,5.838,2662,110,40000000,136333522,15.773,['United States of America'],['Original Film'],"['Comedy', 'Action', 'Romance']"
Flipped,"When Juli meets Bryce in the second grade, she knows it's true love. After spending six years trying to convince Bryce the same, she's ready to give up - until he starts to reconsider.",2010-08-06,7.98,2655,89,14000000,1755212,24.843,['United States of America'],['Reiner / Greisman Productions'],"['Romance', 'Drama']"
Devil,"A group of people are trapped in an elevator high above Philadelphia, and one of them is the devil.",2010-09-16,6.059,2653,80,10000000,33583175,17.198,['United States of America'],"['Universal Pictures', 'MRC', 'Night Chronicles', 'Relativity Media']","['Horror', 'Mystery', 'Thriller']"
The Next Three Days,"A married couple's life is turned upside down when the wife is accused of murdering her boss. Her husband John would spend the next few years trying to get her released, but there's no evidence that negates the evidence against her. When the strain of being separated from her husband and son gets to her, John decides to find a way to break her out.",2010-11-18,7.071,2644,133,30000000,67448651,28.543,"['United States of America', 'France']","['Hwy61', 'Lionsgate', 'Fidélité Films']","['Romance', 'Drama', 'Thriller', 'Crime']"
Date Night,"Phil and Claire Foster fear that their mild-mannered relationship may be falling into a stale rut. During their weekly date night, their dinner reservation leads to their being mistaken for a couple of thieves—and now a number of unsavoury characters want Phil and Claire killed.",2010-04-08,6.071,2638,97,55000000,152263880,16.076,['United States of America'],"['Dune Entertainment', '21 Laps Entertainment', '20th Century Fox']","['Comedy', 'Action', 'Adventure']"
Buried,Paul is a U.S. truck driver working in Iraq. After an attack by a group of Iraqis he wakes to find he is buried alive inside a coffin. With only a lighter and a cell phone it's a race against time to escape this claustrophobic death trap.,2010-09-24,6.617,2592,94,1987650,19152480,18.877,"['France', 'Spain', 'United States of America']","['Versus Entertainment', 'The Safran Company', 'Dark Trick Films', 'Studio 37', 'Atresmedia', 'Canal+ España', 'Kinology', 'ICO']","['Drama', 'Thriller', 'Mystery']"
The Secret World of Arrietty,"14-year-old Arrietty and the rest of the Clock family live in peaceful anonymity as they make their own home from items ""borrowed"" from the house's human inhabitants. However, life changes for the Clocks when a human boy discovers Arrietty.",2010-07-16,7.646,2562,94,23000000,149480483,32.417,"['France', 'Japan', 'United States of America']","['Studio Ghibli', 'Hakuhodo DY Media Partners', 'Mitsubishi Shoji', 'dentsu', 'TOHO', 'Nippon Television Network Corporation', 'Wild Bunch', 'The Walt Disney Company (Japan)', 'Walt Disney Pictures']","['Fantasy', 'Animation', 'Family']"
Tucker and Dale vs. Evil,"Two hillbillies are suspected of being killers by a group of paranoid college kids camping near the duo's West Virginian cabin. As the body count climbs, so does the fear and confusion as the college kids try to seek revenge against the pair.",2010-01-22,7.4,2499,89,5000000,5224938,19.663,"['Canada', 'United States of America']","['Eden Rock Media', 'Gynormous Pictures']","['Comedy', 'Horror']"
A Nightmare on Elm Street,"The film that brings back horror icon Freddy Krueger as a darker and more sinister character than ever before. While Freddy is on the prowl, a group of teenagers being stalked soon learn they all have a common factor making them targets for this twisted killer.",2010-04-30,5.516,2487,95,35000000,115664037,26.731,['United States of America'],"['Platinum Dunes', 'New Line Cinema', 'Warner Bros. Pictures']","['Horror', 'Mystery', 'Thriller']"
Legion,"When God loses faith in humankind, he sends his legion of angels to bring on the Apocalypse. Humanity's only hope for survival lies in a group of strangers trapped in an out-of-the-way, desert diner with the Archangel Michael.",2010-01-21,5.821,2393,100,26000000,67918658,35.93,['United States of America'],"['Screen Gems', 'Bold Films']","['Horror', 'Action', 'Fantasy']"
Eat Pray Love,"Liz Gilbert had everything a modern woman is supposed to dream of having – a husband, a house and a successful career – yet like so many others, she found herself lost, confused and searching for what she really wanted in life. Newly divorced and at a crossroads, Gilbert steps out of her comfort zone, risking everything to change her life, embarking on a journey around the world that becomes a quest for self-discovery. In her travels, she discovers the true pleasure of nourishment by eating in Italy, the power of prayer in India and, finally and unexpectedly, the inner peace and balance of true love in Bali.",2010-08-12,6.229,2275,133,60000000,204594016,19.138,['United States of America'],"['Red Om Films', 'Columbia Pictures', 'Plan B Entertainment']","['Drama', 'Romance']"
